1|Too many girls that party..|455
1|“@166786: @rayventayler hey you still gorgeous but don't party too hard tho lol” thanks trevion &amp; I'll try not to!!|284
1|09- I met you at a party 😂|181
1|If I hear M A A D city at a party its going down 💃💃💃🆗✊|656
1|"""@therealjslush: It's a party in my jeans"""|1019
1|I honestly dont want anyone for a WHILEEEE ! i just want to party 👌|363
1|Party time!! @ Mad T Party http://t.co/muWhjgAeL9|32530
1|That's the kinda party that makes you throw your hands up high 🙌|472
1|@DonnyShreds whaaaat ! You gotta find someone with it and go to their crib ! It was GOAT , they threw a party|446
1|Like other people that talk about God and church but party and say bad words and don't practice what they preach. I really hate those people|209
1|Oakdale girls and Muna Azam this yo chance to redeem your selves if u want a party.|927
1|Capital beauty shop tomorrow, getting hairdressing stuff.. Got party friday gunno look 😍|2813
1|#215 lets party|220
1|live for today plan for tomorrow party tonight|430
1|Casually having a grind/party with kayla|471
1|"HEYYY PARTY PEOPLE!

Will you please lift up a prayer for my bro, John, &amp; his fellow brother Deacons as they are on retreat til Wed? Thx!!"|222
1|Love, money, party.|144
1|Now hosting baby anna's christening party 😊|754
1|@porkchoplouis @stychotics CAN I JOIN THE PARTY? IM NOT GONNA BE IN TOWN.|762
1|TeamKO party and that Telly dude 😈|906
1|Party Like a Rockstar - Shop Boyz @OrdinaryK_|451
1|Past wkend w/@ultranatemusic @DEEPSUGAR @ParadoxBMD. What a party…pic was taken at 5am, haha. http://t.co/taNJQkocP4|262
1|My girls and I in our 80's gear, Revival Skate Party in Redding! #Fearless and #Free in YAH! #bethel… http://t.co/tcqW1kFrVk|507
1|Leave it to the Cardinals to be the party poopers.|1143
1|@AdoreDelano you rocked the lipsync tonight on @RuPaulsDragRace ! #Party 💋|142
1|I hope these last minute changes for  Bryan's birthday party goes as planned!! HATE we waited till the last minute for everything|329
1|I'm thinking about this foam party like I don't have a meet Friday. lol|321
1|@Claudiagrande_ I'm late but I saw you at her daughters party around October|532
1|@Jay_Nikes23 I was honestly thinkin about tht then having a after party|357
1|Somali girls gonna be in that party. http://t.co/QhfgLfOigo|927
1|CD release party!  Chris Bates Good Vibes Trio.  Phil Hey and Dave Hagedorn. Amazed. @ Icehouse MPLS http://t.co/xjIxAH6XfR|172
1|You can crash my party anytime.🎉|363
1|SoMo's version of body party is prolly the greatest thing ever....|767
1|Been thinking a lot and decided, i'm not going to prom,and i dont think im going to have a grad party,and im not going to college this fall|100
